Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    3.818    0.273    4.083    0.292 world.py:93(_points_to_segments_dist_sq)
    99/97    0.286    0.003    0.292    0.003 {built-in method _imp.create_dynamic}
       14    0.265    0.019    0.265    0.019 _methods.py:90(_clip)
        1    0.162    0.162    3.737    3.737 world.py:371(generate_roadmap)
        7    0.145    0.021    0.441    0.063 beliefmap.py:393(_compute_topology)
        1    0.125    0.125    0.125    0.125 {built-in method torch._C._cuda_getDeviceCount}
       18    0.121    0.007    0.121    0.007 {built-in method _ctypes.dlopen}
        2    0.117    0.058    3.543    1.771 world.py:121(batch_is_passable)
   2359/1    0.111    0.000    7.694    7.694 {built-in method builtins.exec}
     1158    0.095    0.000    0.095    0.000 {built-in method marshal.loads}
  1146286    0.083    0.000    0.083    0.000 {method 'append' of 'list' objects}
        1    0.082    0.082    0.082    0.082 {built-in method pygame.display.set_mode}
     7693    0.080    0.000    0.139    0.000 beliefmap.py:403(<listcomp>)
        1    0.068    0.068    4.524    4.524 world.py:219(generate)
   525035    0.067    0.000    0.067    0.000 {method 'get' of 'dict' objects}
      181    0.040    0.000    0.040    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.038    0.038    0.038    0.038 {built-in method pygame.base.quit}
    10012    0.038    0.000    0.038    0.000 {built-in method posix.stat}
2843/2782    0.036    0.000    0.176    0.000 {built-in method builtins.__build_class__}
215351/215323    0.035    0.000    0.038    0.000 {built-in method builtins.isinstance}
     1721    0.032    0.000    0.052    0.000 library.py:280(impl)
      185    0.031    0.000    0.031    0.000 {built-in method numpy.array}
        1    0.029    0.029    0.030    0.030 {built-in method pygame.base.init}
      209    0.029    0.000    0.029    0.000 {built-in method numpy.asarray}
     4670    0.026    0.000    0.061    0.000 version.py:271(__init__)
     1990    0.026    0.000    0.028    0.000 _ops.py:751(__init__)
    15907    0.026    0.000    0.041    0.000 posixpath.py:71(join)
58239/58188    0.023    0.000    0.102    0.000 {built-in method builtins.getattr}
  958/187    0.022    0.000    0.060    0.000 sre_parse.py:494(_parse)
     7693    0.021    0.000    0.021    0.000 beliefmap.py:404(<listcomp>)
     2540    0.021    0.000    0.059    0.000 version.py:205(_legacy_cmpkey)
     3172    0.019    0.000    0.019    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        1    0.019    0.019    0.019    0.019 exponential.py:15(Exponential)
    18809    0.019    0.000    0.022    0.000 _ops.py:1091(<genexpr>)
      990    0.019    0.000    0.019    0.000 {built-in method posix.listdir}
    20566    0.018    0.000    0.030    0.000 version.py:187(_parse_version_parts)
    72670    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
     1147    0.018    0.000    0.018    0.000 {built-in method torch._C._jit_get_operation}
     1768    0.016    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
     2118    0.016    0.000    0.016    0.000 {built-in method torch._C._get_operation_overload}
    10124    0.016    0.000    0.016    0.000 {built-in method posix.lstat}
     1158    0.016    0.000    0.016    0.000 {built-in method io.open_code}
       28    0.015    0.001    0.015    0.001 {method 'poll' of 'select.poll' objects}
1194/1191    0.014    0.000    0.056    0.000 posixpath.py:398(_joinrealpath)
25605/25597    0.013    0.000    0.025    0.000 {method 'join' of 'str' objects}
     4314    0.013    0.000    0.039    0.000 _ops.py:1090(_has_script_object_arg)
     1563    0.013    0.000    0.013    0.000 {method 'read' of '_io.BufferedReader' objects}
     3135    0.013    0.000    0.020    0.000 functools.py:35(update_wrapper)
     5180    0.012    0.000    0.014    0.000 <frozen importlib._bootstrap>:100(acquire)
     2519    0.011    0.000    0.017    0.000 posixpath.py:335(normpath)
    99/88    0.011    0.000    0.032    0.000 {built-in method _imp.exec_dynamic}
     5558    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
        7    0.011    0.002    0.011    0.002 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      198    0.010    0.000    6.304    0.032 __init__.py:1(<module>)
 1569/178    0.010    0.000    0.027    0.000 sre_compile.py:87(_compile)
73817/72074    0.010    0.000    0.011    0.000 {built-in method builtins.len}
      871    0.010    0.000    0.012    0.000 {built-in method io.open}
      296    0.010    0.000    0.183    0.001 dataclasses.py:881(_process_class)
    16559    0.010    0.000    0.011    0.000 {built-in method __new__ of type object at 0x5ffbc8d5b9a0}
     5180    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    16254    0.010    0.000    0.017    0.000 version.py:98(_compare)
15146/12765    0.010    0.000    0.052    0.000 {built-in method builtins.any}
     1158    0.009    0.000    0.170    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     6108    0.009    0.000    0.026    0.000 _collections_abc.py:428(__new__)
      770    0.009    0.000    0.025    0.000 inspect.py:2280(_signature_from_function)
     1316    0.009    0.000    0.099    0.000 <frozen importlib._bootstrap>:921(_find_spec)
1260/1024    0.009    0.000    0.044    0.000 inspect.py:2375(_signature_from_callable)
    17559    0.009    0.000    0.009    0.000 sre_parse.py:234(__next)
     4430    0.009    0.000    0.009    0.000 {built-in method torch._C._get_schema}
